file	source	role	note
/ndata/home/khj/R/resources/Cmap_genes.txt	/ndata/home/khj/R/Cmap_genes.txt	LINCS/CMap gene-space file	Original Cmap_genes.txt used for filtering to landmark and best inferred genes
/ndata/home/khj/R/resources/Cmap_genes_L1000_BING.tsv	/ndata/home/khj/R/resources/Cmap_genes.txt	Filtered LINCS/CMap landmark and best inferred gene list	Derived from Cmap_genes.txt by retaining Type in {landmark, best inferred}
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Bulk_microarray_Temporal_entorhinal_bulk_up.txt	/ndata/home/khj/R/Entorhinal_cortex_DEG/temporal_lobe_bulk_up.txt	AD up-regulated DEG input file	TL_Bulk_microarray_Temporal_entorhinal_bulk; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Bulk_microarray_Temporal_entorhinal_bulk_down.txt	/ndata/home/khj/R/Entorhinal_cortex_DEG/temporal_lobe_bulk_down.txt	AD down-regulated DEG input file	TL_Bulk_microarray_Temporal_entorhinal_bulk; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Bulk_RNA_seq_Entorhinal_bulk_PMID31063847_up.txt	/ndata/home/khj/R/AD_GEO_data/PMID31063847_Entorhinal_cortex/entorhinal_cortex_bulk_up_PMID_31063847.txt	AD up-regulated DEG input file	TL_Bulk_RNA_seq_Entorhinal_bulk_PMID31063847; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Bulk_RNA_seq_Entorhinal_bulk_PMID31063847_down.txt	/ndata/home/khj/R/AD_GEO_data/PMID31063847_Entorhinal_cortex/entorhinal_cortex_bulk_down_PMID_31063847.txt	AD down-regulated DEG input file	TL_Bulk_RNA_seq_Entorhinal_bulk_PMID31063847; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Neuron_Entorhinal_neuron_up.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/neuron_up.xlsx	AD up-regulated DEG input file	TL_Neuron_Entorhinal_neuron; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Neuron_Entorhinal_neuron_down.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/neuron_down.xlsx	AD down-regulated DEG input file	TL_Neuron_Entorhinal_neuron; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Microglia_Entorhinal_microglia_up.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/microglia_up.xlsx	AD up-regulated DEG input file	TL_Microglia_Entorhinal_microglia; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Microglia_Entorhinal_microglia_down.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/microglia_down.xlsx	AD down-regulated DEG input file	TL_Microglia_Entorhinal_microglia; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Endothelial_cell_Entorhinal_endothelial_up.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/endothelial_up.xlsx	AD up-regulated DEG input file	TL_Endothelial_cell_Entorhinal_endothelial; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Endothelial_cell_Entorhinal_endothelial_down.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/endothelial_down.xlsx	AD down-regulated DEG input file	TL_Endothelial_cell_Entorhinal_endothelial; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Astrocyte_Entorhinal_astrocyte_up.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/astrocyte_up.xlsx	AD up-regulated DEG input file	TL_Astrocyte_Entorhinal_astrocyte; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Astrocyte_Entorhinal_astrocyte_down.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/astrocyte_down.xlsx	AD down-regulated DEG input file	TL_Astrocyte_Entorhinal_astrocyte; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Oligodendrocyte_Entorhinal_oligodendrocyte_up.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/oligodendrocyte_up.xlsx	AD up-regulated DEG input file	TL_Oligodendrocyte_Entorhinal_oligodendrocyte; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Oligodendrocyte_Entorhinal_oligodendrocyte_down.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/oligodendrocyte_down.xlsx	AD down-regulated DEG input file	TL_Oligodendrocyte_Entorhinal_oligodendrocyte; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Oligodendrocyte_progenitor_cell_Entorhinal_OPC_up.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/OPC_up.xlsx	AD up-regulated DEG input file	TL_Oligodendrocyte_progenitor_cell_Entorhinal_OPC; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/TL/TL_Oligodendrocyte_progenitor_cell_Entorhinal_OPC_down.xlsx	/ndata/home/khj/R/Entorhinal_cortex_DEG/OPC_down.xlsx	AD down-regulated DEG input file	TL_Oligodendrocyte_progenitor_cell_Entorhinal_OPC; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Bulk_microarray_Prefrontal_bulk_microarray_up.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/bulk_microarray_up.txt	AD up-regulated DEG input file	FL_Bulk_microarray_Prefrontal_bulk_microarray; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Bulk_microarray_Prefrontal_bulk_microarray_down.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/bulk_microarray_down.txt	AD down-regulated DEG input file	FL_Bulk_microarray_Prefrontal_bulk_microarray; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Bulk_RNA_seq_Prefrontal_bulk_RNA_seq_up.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/bulk_rna_seq_up.txt	AD up-regulated DEG input file	FL_Bulk_RNA_seq_Prefrontal_bulk_RNA_seq; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Bulk_RNA_seq_Prefrontal_bulk_RNA_seq_down.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/bulk_rna_seq_down.txt	AD down-regulated DEG input file	FL_Bulk_RNA_seq_Prefrontal_bulk_RNA_seq; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Excitatory_neuron_Prefrontal_excitatory_neuron_up.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Excitatory_neuron_up.txt	AD up-regulated DEG input file	FL_Excitatory_neuron_Prefrontal_excitatory_neuron; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Excitatory_neuron_Prefrontal_excitatory_neuron_down.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Excitatory_neuron_down.txt	AD down-regulated DEG input file	FL_Excitatory_neuron_Prefrontal_excitatory_neuron; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Inhibitory_neuron_Prefrontal_inhibitory_neuron_up.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Inhibitory_neuron_up.txt	AD up-regulated DEG input file	FL_Inhibitory_neuron_Prefrontal_inhibitory_neuron; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Inhibitory_neuron_Prefrontal_inhibitory_neuron_down.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Inhibitory_neuron_down.txt	AD down-regulated DEG input file	FL_Inhibitory_neuron_Prefrontal_inhibitory_neuron; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Microglia_Prefrontal_microglia_up.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Microglia_up.txt	AD up-regulated DEG input file	FL_Microglia_Prefrontal_microglia; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Microglia_Prefrontal_microglia_down.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Microglia_down.txt	AD down-regulated DEG input file	FL_Microglia_Prefrontal_microglia; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Astrocyte_Prefrontal_astrocyte_up.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Astrocyte_up.txt	AD up-regulated DEG input file	FL_Astrocyte_Prefrontal_astrocyte; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Astrocyte_Prefrontal_astrocyte_down.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Astrocyte_down.txt	AD down-regulated DEG input file	FL_Astrocyte_Prefrontal_astrocyte; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Oligodendrocyte_Prefrontal_oligodendrocyte_up.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Oligocyte_up.txt	AD up-regulated DEG input file	FL_Oligodendrocyte_Prefrontal_oligodendrocyte; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Oligodendrocyte_Prefrontal_oligodendrocyte_down.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Oligocyte_down.txt	AD down-regulated DEG input file	FL_Oligodendrocyte_Prefrontal_oligodendrocyte; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Oligodendrocyte_progenitor_cell_Prefrontal_OPC_up.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Oligocyte_progenitor_cells_up.txt	AD up-regulated DEG input file	FL_Oligodendrocyte_progenitor_cell_Prefrontal_OPC; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/FL/FL_Oligodendrocyte_progenitor_cell_Prefrontal_OPC_down.txt	/ndata/home/khj/R/Prefrontal_cortex_DEG/Oligocyte_progenitor_cells_down.txt	AD down-regulated DEG input file	FL_Oligodendrocyte_progenitor_cell_Prefrontal_OPC; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/PL/PL_Bulk_microarray_Parietal_bulk_up.txt	/ndata/home/khj/R/Parietal_cortex_DEG/parietal_bulk_up.txt	AD up-regulated DEG input file	PL_Bulk_microarray_Parietal_bulk; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/AD_DEG/PL/PL_Bulk_microarray_Parietal_bulk_down.txt	/ndata/home/khj/R/Parietal_cortex_DEG/parietal_bulk_down.txt	AD down-regulated DEG input file	PL_Bulk_microarray_Parietal_bulk; original file copied without modifying gene identifiers
/ndata/home/khj/R/resources/deg_manifest.tsv	00_collect_input_files_for_repo.R	AD DEG manifest	Standardized manifest of AD DEG up/down lists used as query signatures
/ndata/home/khj/R/resources/AD_input_DEG_up_down_count_summary.tsv	00_collect_input_files_for_repo.R	AD DEG count summary	Raw, CMap/BING-matched, and actually used up/down DEG counts
/ndata/home/khj/R/resources/target_gene_sets/README_target_gene_sets.txt	00_collect_input_files_for_repo.R	Target gene set README	Explains required PPARG/NR3C1/BChE/VEGFR target-axis input files
/ndata/home/khj/R/resources/target_gene_sets/PPARG_ChEA_targets.txt	/ndata/home/khj/R/PPARG_NR3C1_targetgenes/PPARG_ChEA_Transcription_Factor_Targets.txt	PPARG/NR3C1 target-axis source gene set	Automatically matched by pattern: PPARG.*ChEA|ChEA.*PPARG
/ndata/home/khj/R/resources/target_gene_sets/PPARG_JASPAR_2025_targets.txt	/ndata/home/khj/R/PPARG_NR3C1_targetgenes/PPARG_JASPAR_Predicted_Human_Transcription_Factor_Targets_2025.txt	PPARG/NR3C1 target-axis source gene set	Automatically matched by pattern: PPARG.*JASPAR|JASPAR.*PPARG
/ndata/home/khj/R/resources/target_gene_sets/NR3C1_ChEA_targets.txt	/ndata/home/khj/R/PPARG_NR3C1_targetgenes/NR3C1_ChEA_Transcription_Factor_Targets.txt	PPARG/NR3C1 target-axis source gene set	Automatically matched by pattern: NR3C1.*ChEA|ChEA.*NR3C1|GR.*ChEA|ChEA.*GR
/ndata/home/khj/R/resources/target_gene_sets/NR3C1_ENCODE_targets.txt	/ndata/home/khj/R/PPARG_NR3C1_targetgenes/NR3C1_ENCODE_Transcription_Factor_Targets.txt	PPARG/NR3C1 target-axis source gene set	Automatically matched by pattern: NR3C1.*ENCODE|ENCODE.*NR3C1|GR.*ENCODE|ENCODE.*GR
/ndata/home/khj/R/resources/target_gene_sets/NR3C1_JASPAR_2025_targets.txt	/ndata/home/khj/R/PPARG_NR3C1_targetgenes/NR3C1_JASPAR_Predicted_Human_Transcription_Factor_Targets_2025.txt	PPARG/NR3C1 target-axis source gene set	Automatically matched by pattern: NR3C1.*JASPAR|JASPAR.*NR3C1|GR.*JASPAR|JASPAR.*GR
/ndata/home/khj/R/resources/target_gene_sets/BCHE_KEGG_hsa04725_cholinergic_synapse.txt	KEGG hsa04725 via KEGGREST::keggGet	BChE pathway target-axis gene set	ACHE excluded
/ndata/home/khj/R/resources/target_gene_sets/VEGFR_KEGG_hsa04370_VEGF_signaling.txt	KEGG hsa04370 via KEGGREST::keggGet	VEGFR pathway target-axis gene set	KDR and VEGFA excluded
/ndata/home/khj/R/resources/target_gene_sets/target_gene_set_manifest.tsv	00_collect_input_files_for_repo.R	Target gene set manifest	Records copied/regenerated/missing target-axis input gene sets
/ndata/home/khj/R/resources/README.md	00_collect_input_files_for_repo.R	resources README	Documents standardized resource directory
